timestamp,wind_speed_ms,gust_ms,rainfall_mm
2024-03-01 00:00:00+00:00,12.18,17.23,0.06
2024-03-01 01:00:00+00:00,10.46,15.12,0.04
2024-03-01 02:00:00+00:00,13.52,23.33,0.25
2024-03-01 03:00:00+00:00,14.27,17.85,0.1
2024-03-01 04:00:00+00:00,10.47,10.47,0.06
2024-03-01 05:00:00+00:00,12.04,19.67,0.08
2024-03-01 06:00:00+00:00,14.84,19.79,0.08
2024-03-01 07:00:00+00:00,14.85,19.89,0.15
2024-03-01 08:00:00+00:00,15.98,22.94,0.25
2024-03-01 09:00:00+00:00,15.4,16.08,0.18
2024-03-01 10:00:00+00:00,18.64,21.44,0.32
2024-03-01 11:00:00+00:00,19.07,21.01,0.24
2024-03-01 12:00:00+00:00,18.52,23.45,0.37
2024-03-01 13:00:00+00:00,20.56,26.96,0.31
2024-03-01 14:00:00+00:00,19.93,27.48,0.38
2024-03-01 15:00:00+00:00,18.23,25.23,0.54
2024-03-01 16:00:00+00:00,20.28,24.3,1.2
2024-03-01 17:00:00+00:00,18.45,19.0,0.33
2024-03-01 18:00:00+00:00,21.34,29.35,1.2
2024-03-01 19:00:00+00:00,20.06,26.29,0.3
2024-03-01 20:00:00+00:00,20.0,28.14,0.55
2024-03-01 21:00:00+00:00,19.45,26.1,0.51
2024-03-01 22:00:00+00:00,22.57,28.91,0.7
2024-03-01 23:00:00+00:00,20.89,30.53,1.05
2024-03-02 00:00:00+00:00,20.98,27.93,0.59
2024-03-02 01:00:00+00:00,21.74,29.21,2.27
2024-03-02 02:00:00+00:00,23.85,30.16,0.91
2024-03-02 03:00:00+00:00,24.53,32.75,1.37
2024-03-02 04:00:00+00:00,25.66,36.15,1.16
2024-03-02 05:00:00+00:00,26.86,36.37,1.18
2024-03-02 06:00:00+00:00,30.66,41.79,1.3
2024-03-02 07:00:00+00:00,28.12,36.29,0.82
2024-03-02 08:00:00+00:00,29.23,38.45,4.31
2024-03-02 09:00:00+00:00,30.01,40.13,1.93
2024-03-02 10:00:00+00:00,33.3,43.81,4.16
2024-03-02 11:00:00+00:00,35.09,40.62,6.18
2024-03-02 12:00:00+00:00,34.1,42.18,3.19
2024-03-02 13:00:00+00:00,33.72,44.07,1.92
2024-03-02 14:00:00+00:00,34.27,41.23,2.26
2024-03-02 15:00:00+00:00,36.84,49.85,1.71
2024-03-02 16:00:00+00:00,37.19,52.47,5.52
2024-03-02 17:00:00+00:00,36.98,48.24,3.7
2024-03-02 18:00:00+00:00,35.17,48.5,6.31
2024-03-02 19:00:00+00:00,36.49,47.89,6.23
2024-03-02 20:00:00+00:00,36.31,48.64,1.96
2024-03-02 21:00:00+00:00,36.53,50.06,5.44
2024-03-02 22:00:00+00:00,37.69,54.33,2.41
2024-03-02 23:00:00+00:00,37.07,47.81,2.31
2024-03-03 00:00:00+00:00,38.29,49.24,4.9
2024-03-03 01:00:00+00:00,38.13,49.94,3.8
2024-03-03 02:00:00+00:00,39.43,51.46,6.5
2024-03-03 03:00:00+00:00,41.11,53.33,11.58
2024-03-03 04:00:00+00:00,39.32,50.86,4.14
2024-03-03 05:00:00+00:00,42.49,57.1,5.71
2024-03-03 06:00:00+00:00,43.8,60.99,3.16
